Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (61) expression -> . ID
    (66) expression -> . INT
    (67) expression -> . FLOAT
    (68) expression -> . STRING
    (69) expression -> . KHATE2
    (70) expression -> . S7I7
    (71) expression -> . WALO
    (72) expression -> . array
    (73) expression -> . arrayelt
    (74) expression -> . arrayslice
    (75) expression -> . appel_func
    (76) expression -> . arrfn
    (77) expression -> . len
    (80) array -> . [ arraylist ]
    (81) array -> . [ ]
    (82) arrayelt -> . ID dimensions
    (85) arrayslice -> . ID [ expression : expression ]
    (86) arrayslice -> . ID [ : expression ]
    (87) arrayslice -> . ID [ expression : ]
    (88) arrayslice -> . ID [ : ]
    (102) appel_func -> . ID ( argument_list )
    (103) appel_func -> . ID ( )
    (89) arrfn -> . ID . ZID ( expression )
    (90) arrfn -> . ID . KBER ( array )
    (91) arrfn -> . ID . KHWI ( )
    (92) arrfn -> . ID . DKHEL ( expression , expression )
    (93) arrfn -> . ID . N9S ( expression )
    (94) arrfn -> . ID . N9S ( )
    (109) len -> . TOL ( expression )

    (               shift and go to state 26
    MINUS           shift and go to state 28
    PLUS            shift and go to state 27
    ID              shift and go to state 69
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31
    KHATE2          shift and go to state 32
    S7I7            shift and go to state 33
    WALO            shift and go to state 34
    [               shift and go to state 47
    TOL             shift and go to state 48

    expression                     shift and go to state 175
    array                          shift and go to state 35
    arrayelt                       shift and go to state 70
    arrayslice                     shift and go to state 71
    appel_func                     shift and go to state 36
    arrfn                          shift and go to state 37
    len                            shift and go to state 38

state 137

    (90) arrfn -> ID . KBER ( . array )
    (80) array -> . [ arraylist ]
    (81) array -> . [ ]

    [               shift and go to state 47

    array                          shift and go to state 176

state 138

    (91) arrfn -> ID . KHWI ( . )

    )               shift and go to state 177


state 139

    (92) arrfn -> ID . DKHEL ( . expression , expression )
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression TIMES expression
    (55) expression -> . expression DIVIDE expression
    (56) expression -> . expression MODULO expression
    (57) expression -> . expression POWER expression
    (58) expression -> . ( expression )
    (59) expression -> . MINUS expression
    (60) expression -> . PLUS expression
    (61) expression -> . ID
    (66) expression -> . INT
    (67) expression -> . FLOAT
    (68) expression -> . STRING
    (69) expression -> . KHATE2
    (70) expression -> . S7I7
    (71) expression -> . WALO
    (72) expression -> . array
    (73) expression -> . arrayelt
    (74) expression -> . arrayslice
    (75) expression -> . appel_func
    (76) expression -> . arrfn
    (77) expression -> . len
    (80) array -> . [ arraylist ]
    (81) array -> . [ ]
    (82) arrayelt -> . ID dimensions
    (85) arrayslice -> . ID [ expression : expression ]
    (86) arrayslice -> . ID [ : expression ]
    (87) arrayslice -> . ID [ expression : ]
    (88) arrayslice -> . ID [ : ]
    (102) appel_func -> . ID ( argument_list )
    (103) appel_func -> . ID ( )
    (89) arrfn -> . ID . ZID ( expression )
    (90) arrfn -> . ID . KBER ( array )
    (91) arrfn -> . ID . KHWI ( )
    (92) arrfn -> . ID . DKHEL ( expression , expression )
    (93) arrfn -> . ID . N9S ( expression )
    (94) arrfn -> . ID . N9S ( )
    (109) len -> . TOL ( expression )

    (               shift and go to state 26
    MINUS           shift and go to state 28
    PLUS            shift and go to state 27
    ID              shift and go to state 69
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31
    KHATE2          shift and go to state 32
    S7I7            shift and go to state 33
    WALO            shift and go to state 34
    [               shift and go to state 47
    TOL             shift and go to state 48

    expression                     shift and go to state 178
    array                          shift and go to state 35
    arrayelt                       shift and go to state 70
    arrayslice                     shift and go to state 71
    appel_func                     shift and go to state 36
    arrfn                          shift and go to state 37
    len                            shift and go to state 38

state 140

    (93) arrfn -> ID . N9S ( . expression )
    (94) arrfn -> ID . N9S ( . )
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression TIMES expression
    (55) expression -> . expression DIVIDE expression
    (56) expression -> . expression MODULO expression
    (57) expression -> . expression POWER expression
    (58) expression -> . ( expression )
    (59) expression -> . MINUS expression
    (60) expression -> . PLUS expression
    (61) expression -> . ID
    (66) expression -> . INT
    (67) expression -> . FLOAT
    (68) expression -> . STRING
    (69) expression -> . KHATE2
    (70) expression -> . S7I7
    (71) expression -> . WALO
    (72) expression -> . array
    (73) expression -> . arrayelt
    (74) expression -> . arrayslice
    (75) expression -> . appel_func
    (76) expression -> . arrfn
    (77) expression -> . len
    (80) array -> . [ arraylist ]
    (81) array -> . [ ]
    (82) arrayelt -> . ID dimensions
    (85) arrayslice -> . ID [ expression : expression ]
    (86) arrayslice -> . ID [ : expression ]
    (87) arrayslice -> . ID [ expression : ]
    (88) arrayslice -> . ID [ : ]
    (102) appel_func -> . ID ( argument_list )
    (103) appel_func -> . ID ( )
    (89) arrfn -> . ID . ZID ( expression )
    (90) arrfn -> . ID . KBER ( array )
    (91) arrfn -> . ID . KHWI ( )
    (92) arrfn -> . ID . DKHEL ( expression , expression )
    (93) arrfn -> . ID . N9S ( expression )
    (94) arrfn -> . ID . N9S ( )
    (109) len -> . TOL ( expression )

    )               shift and go to state 180
    (               shift and go to state 26
    MINUS           shift and go to state 28
    PLUS            shift and go to state 27
    ID              shift and go to state 69
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31
    KHATE2          shift and go to state 32
    S7I7            shift and go to state 33
    WALO            shift and go to state 34
    [               shift and go to state 47
    TOL             shift and go to state 48

    expression                     shift and go to state 179
    array                          shift and go to state 35
    arrayelt                       shift and go to state 70
    arrayslice                     shift and go to state 71
    appel_func                     shift and go to state 36
    arrfn                          shift and go to state 37
    len                            shift and go to state 38

state 141

    (36) condition -> ( condition . ) AW ( condition )
    (37) condition -> ( condition . ) WA ( condition )
    (40) condition -> ( condition . ) WA condition
    (41) condition -> ( condition . ) AW condition
    (38) condition -> condition . WA ( condition )
    (39) condition -> condition . AW ( condition )
    (42) condition -> condition . WA condition
    (43) condition -> condition . AW condition

    )               shift and go to state 181
    WA              shift and go to state 145
    AW              shift and go to state 146


state 142

    (58) expression -> ( expression . )
    (45) condition -> expression . SUP expression
    (46) condition -> expression . INF expression
    (47) condition -> expression . EQUALSCOMP expression
    (48) condition -> expression . SUPEQUALS expression
    (49) condition -> expression . INFEQUALS expression
    (50) condition -> expression . DIFFERENT expression
    (51) condition -> expression .
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . TIMES expression
    (55) expression -> expression . DIVIDE expression
    (56) expression -> expression . MODULO expression
    (57) expression -> expression . POWER expression

  ! shift/reduce conflict for ) resolved as shift
    )               shift and go to state 114
    SUP             shift and go to state 150
    INF             shift and go to state 151
    EQUALSCOMP      shift and go to state 152
    SUPEQUALS       shift and go to state 153
    INFEQUALS       shift and go to state 154
    DIFFERENT       shift and go to state 155
    WA              reduce using rule 51 (condition -> expression .)
    AW              reduce using rule 51 (condition -> expression .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 53
    MODULO          shift and go to state 54
    POWER           shift and go to state 55

  ! )               [ reduce using rule 51 (condition -> expression .) ]


state 143

    (105) printing -> KTEB ( condition ) .

    KHREJ           reduce using rule 105 (printing -> KTEB ( condition ) .)
    KMEL            reduce using rule 105 (printing -> KTEB ( condition ) .)
    ID              reduce using rule 105 (printing -> KTEB ( condition ) .)
    MOJOD           reduce using rule 105 (printing -> KTEB ( condition ) .)
    KTEB            reduce using rule 105 (printing -> KTEB ( condition ) .)
    (               reduce using rule 105 (printing -> KTEB ( condition ) .)
    MINUS           reduce using rule 105 (printing -> KTEB ( condition ) .)
    PLUS            reduce using rule 105 (printing -> KTEB ( condition ) .)
    INT             reduce using rule 105 (printing -> KTEB ( condition ) .)
    FLOAT           reduce using rule 105 (printing -> KTEB ( condition ) .)
    STRING          reduce using rule 105 (printing -> KTEB ( condition ) .)
    KHATE2          reduce using rule 105 (printing -> KTEB ( condition ) .)
    S7I7            reduce using rule 105 (printing -> KTEB ( condition ) .)
    WALO            reduce using rule 105 (printing -> KTEB ( condition ) .)
    JEREB           reduce using rule 105 (printing -> KTEB ( condition ) .)
    ILA             reduce using rule 105 (printing -> KTEB ( condition ) .)
    LKOLA           reduce using rule 105 (printing -> KTEB ( condition ) .)
    MA7ED           reduce using rule 105 (printing -> KTEB ( condition ) .)
    DIR             reduce using rule 105 (printing -> KTEB ( condition ) .)
    QRA             reduce using rule 105 (printing -> KTEB ( condition ) .)
    TA3RIF          reduce using rule 105 (printing -> KTEB ( condition ) .)
    RED             reduce using rule 105 (printing -> KTEB ( condition ) .)
    [               reduce using rule 105 (printing -> KTEB ( condition ) .)
    TOL             reduce using rule 105 (printing -> KTEB ( condition ) .)
    $end            reduce using rule 105 (printing -> KTEB ( condition ) .)
    }               reduce using rule 105 (printing -> KTEB ( condition ) .)


state 144

    (108) printing -> KTEB ( condition , . condition )
    (36) condition -> . ( condition ) AW ( condition )
    (37) condition -> . ( condition ) WA ( condition )
    (38) condition -> . condition WA ( condition )
    (39) condition -> . condition AW ( condition )
    (40) condition -> . ( condition ) WA condition
    (41) condition -> . ( condition ) AW condition
    (42) condition -> . condition WA condition
    (43) condition -> . condition AW condition
    (44) condition -> . L3AKSS ( condition )
    (45) condition -> . expression SUP expression
    (46) condition -> . expression INF expression
    (47) condition -> . expression EQUALSCOMP expression
    (48) condition -> . expression SUPEQUALS expression
    (49) condition -> . expression INFEQUALS expression
    (50) condition -> . expression DIFFERENT expression
    (51) condition -> . expression
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression TIMES expression
    (55) expression -> . expression DIVIDE expression
    (56) expression -> . expression MODULO expression
    (57) expression -> . expression POWER expression
    (58) expression -> . ( expression )
    (59) expression -> . MINUS expression
    (60) expression -> . PLUS expression
    (61) expression -> . ID
    (66) expression -> . INT
    (67) expression -> . FLOAT
    (68) expression -> . STRING
    (69) expression -> . KHATE2
    (70) expression -> . S7I7
    (71) expression -> . WALO
    (72) expression -> . array
    (73) expression -> . arrayelt
    (74) expression -> . arrayslice
    (75) expression -> . appel_func
    (76) expression -> . arrfn
    (77) expression -> . len
    (80) array -> . [ arraylist ]
    (81) array -> . [ ]
    (82) arrayelt -> . ID dimensions
    (85) arrayslice -> . ID [ expression : expression ]
    (86) arrayslice -> . ID [ : expression ]
    (87) arrayslice -> . ID [ expression : ]
    (88) arrayslice -> . ID [ : ]
    (102) appel_func -> . ID ( argument_list )
    (103) appel_func -> . ID ( )
    (89) arrfn -> . ID . ZID ( expression )
    (90) arrfn -> . ID . KBER ( array )
    (91) arrfn -> . ID . KHWI ( )
    (92) arrfn -> . ID . DKHEL ( expression , expression )
    (93) arrfn -> . ID . N9S ( expression )
    (94) arrfn -> . ID . N9S ( )
    (109) len -> . TOL ( expression )

    (               shift and go to state 107
    L3AKSS          shift and go to state 111
    MINUS           shift and go to state 28
    PLUS            shift and go to state 27
    ID              shift and go to state 69
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31
    KHATE2          shift and go to state 32
    S7I7            shift and go to state 33
    WALO            shift and go to state 34
    [               shift and go to state 47
    TOL             shift and go to state 48

    condition                      shift and go to state 182
    expression                     shift and go to state 112
    array                          shift and go to state 35
    arrayelt                       shift and go to state 70
    arrayslice                     shift and go to state 71
    appel_func                     shift and go to state 36
    arrfn                          shift and go to state 37
    len                            shift and go to state 38

state 145

    (38) condition -> condition WA . ( condition )
    (42) condition -> condition WA . condition
    (36) condition -> . ( condition ) AW ( condition )
    (37) condition -> . ( condition ) WA ( condition )
    (38) condition -> . condition WA ( condition )
    (39) condition -> . condition AW ( condition )
    (40) condition -> . ( condition ) WA condition
    (41) condition -> . ( condition ) AW condition
    (42) condition -> . condition WA condition
    (43) condition -> . condition AW condition
    (44) condition -> . L3AKSS ( condition )
    (45) condition -> . expression SUP expression
    (46) condition -> . expression INF expression
    (47) condition -> . expression EQUALSCOMP expression
    (48) condition -> . expression SUPEQUALS expression
    (49) condition -> . expression INFEQUALS expression
    (50) condition -> . expression DIFFERENT expression
    (51) condition -> . expression
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression TIMES expression
    (55) expression -> . expression DIVIDE expression
    (56) expression -> . expression MODULO expression
    (57) expression -> . expression POWER expression
    (58) expression -> . ( expression )
    (59) expression -> . MINUS expression
    (60) expression -> . PLUS expression
    (61) expression -> . ID
    (66) expression -> . INT
    (67) expression -> . FLOAT
    (68) expression -> . STRING
    (69) expression -> . KHATE2
    (70) expression -> . S7I7
    (71) expression -> . WALO
    (72) expression -> . array
    (73) expression -> . arrayelt
    (74) expression -> . arrayslice
    (75) expression -> . appel_func
    (76) expression -> . arrfn
    (77) expression -> . len
    (80) array -> . [ arraylist ]
    (81) array -> . [ ]
    (82) arrayelt -> . ID dimensions
    (85) arrayslice -> . ID [ expression : expression ]
    (86) arrayslice -> . ID [ : expression ]
    (87) arrayslice -> . ID [ expression : ]
    (88) arrayslice -> . ID [ : ]
    (102) appel_func -> . ID ( argument_list )
    (103) appel_func -> . ID ( )
    (89) arrfn -> . ID . ZID ( expression )
    (90) arrfn -> . ID . KBER ( array )
    (91) arrfn -> . ID . KHWI ( )
    (92) arrfn -> . ID . DKHEL ( expression , expression )
    (93) arrfn -> . ID . N9S ( expression )
    (94) arrfn -> . ID . N9S ( )
    (109) len -> . TOL ( expression )

    (               shift and go to state 184
    L3AKSS          shift and go to state 111
    MINUS           shift and go to state 28
    PLUS            shift and go to state 27
    ID              shift and go to state 69
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31
    KHATE2          shift and go to state 32
    S7I7            shift and go to state 33
    WALO            shift and go to state 34
    [               shift and go to state 47
    TOL             shift and go to state 48

    condition                      shift and go to state 183
    expression                     shift and go to state 112
    array                          shift and go to state 35
    arrayelt                       shift and go to state 70
    arrayslice                     shift and go to state 71
    appel_func                     shift and go to state 36
    arrfn                          shift and go to state 37
    len                            shift and go to state 38

state 146

    (39) condition -> condition AW . ( condition )
    (43) condition -> condition AW . condition
    (36) condition -> . ( condition ) AW ( condition )
    (37) condition -> . ( condition ) WA ( condition )
    (38) condition -> . condition WA ( condition )
    (39) condition -> . condition AW ( condition )
    (40) condition -> . ( condition ) WA condition
    (41) condition -> . ( condition ) AW condition
    (42) condition -> . condition WA condition
    (43) condition -> . condition AW condition
    (44) condition -> . L3AKSS ( condition )
    (45) condition -> . expression SUP expression
    (46) condition -> . expression INF expression
    (47) condition -> . expression EQUALSCOMP expression
    (48) condition -> . expression SUPEQUALS expression
    (49) condition -> . expression INFEQUALS expression
    (50) condition -> . expression DIFFERENT expression
    (51) condition -> . expression
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression TIMES expression
    (55) expression -> . expression DIVIDE expression
    (56) expression -> . expression MODULO expression
    (57) expression -> . expression POWER expression
    (58) expression -> . ( expression )
    (59) expression -> . MINUS expression
    (60) expression -> . PLUS expression
    (61) expression -> . ID
    (66) expression -> . INT
    (67) expression -> . FLOAT
    (68) expression -> . STRING
    (69) expression -> . KHATE2
    (70) expression -> . S7I7
    (71) expression -> . WALO
    (72) expression -> . array
    (73) expression -> . arrayelt
    (74) expression -> . arrayslice
    (75) expression -> . appel_func
    (76) expression -> . arrfn
    (77) expression -> . len
    (80) array -> . [ arraylist ]
    (81) array -> . [ ]
    (82) arrayelt -> . ID dimensions
    (85) arrayslice -> . ID [ expression : expression ]
    (86) arrayslice -> . ID [ : expression ]
    (87) arrayslice -> . ID [ expression : ]
    (88) arrayslice -> . ID [ : ]
    (102) appel_func -> . ID ( argument_list )
    (103) appel_func -> . ID ( )
    (89) arrfn -> . ID . ZID ( expression )
    (90) arrfn -> . ID . KBER ( array )
    (91) arrfn -> . ID . KHWI ( )
    (92) arrfn -> . ID . DKHEL ( expression , expression )
    (93) arrfn -> . ID . N9S ( expression )
    (94) arrfn -> . ID . N9S ( )
    (109) len -> . TOL ( expression )

    (               shift and go to state 186
    L3AKSS          shift and go to state 111
    MINUS           shift and go to state 28
    PLUS            shift and go to state 27
    ID              shift and go to state 69
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31
    KHATE2          shift and go to state 32
    S7I7            shift and go to state 33
    WALO            shift and go to state 34
    [               shift and go to state 47
    TOL             shift and go to state 48

    condition                      shift and go to state 185
    expression                     shift and go to state 112
    array                          shift and go to state 35
    arrayelt                       shift and go to state 70
    arrayslice                     shift and go to state 71
    appel_func                     shift and go to state 36
    arrfn                          shift and go to state 37
    len                            shift and go to state 38

state 147

    (106) printing -> KTEB ( incrementation ) .

    KHREJ           reduce using rule 106 (printing -> KTEB ( incrementation ) .)
    KMEL            reduce using rule 106 (printing -> KTEB ( incrementation ) .)
    ID              reduce using rule 106 (printing -> KTEB ( incrementation ) .)
    MOJOD           reduce using rule 106 (printing -> KTEB ( incrementation ) .)
    KTEB            reduce using rule 106 (printing -> KTEB ( incrementation ) .)
    (               reduce using rule 106 (printing -> KTEB ( incrementation ) .)
    MINUS           reduce using rule 106 (printing -> KTEB ( incrementation ) .)
    PLUS            reduce using rule 106 (printing -> KTEB ( incrementation ) .)
    INT             reduce using rule 106 (printing -> KTEB ( incrementation ) .)
    FLOAT           reduce using rule 106 (printing -> KTEB ( incrementation ) .)
    STRING          reduce using rule 106 (printing -> KTEB ( incrementation ) .)
    KHATE2          reduce using rule 106 (printing -> KTEB ( incrementation ) .)
    S7I7            reduce using rule 106 (printing -> KTEB ( incrementation ) .)
    WALO            reduce using rule 106 (printing -> KTEB ( incrementation ) .)
    JEREB           reduce using rule 106 (printing -> KTEB ( incrementation ) .)
    ILA             reduce using rule 106 (printing -> KTEB ( incrementation ) .)
    LKOLA           reduce using rule 106 (printing -> KTEB ( incrementation ) .)
    MA7ED           reduce using rule 106 (printing -> KTEB ( incrementation ) .)
    DIR             reduce using rule 106 (printing -> KTEB ( incrementation ) .)
    QRA             reduce using rule 106 (printing -> KTEB ( incrementation ) .)
    TA3RIF          reduce using rule 106 (printing -> KTEB ( incrementation ) .)
    RED             reduce using rule 106 (printing -> KTEB ( incrementation ) .)
    [               reduce using rule 106 (printing -> KTEB ( incrementation ) .)
    TOL             reduce using rule 106 (printing -> KTEB ( incrementation ) .)
    $end            reduce using rule 106 (printing -> KTEB ( incrementation ) .)
    }               reduce using rule 106 (printing -> KTEB ( incrementation ) .)


state 148

    (107) printing -> KTEB ( decrementation ) .

    KHREJ           reduce using rule 107 (printing -> KTEB ( decrementation ) .)
    KMEL            reduce using rule 107 (printing -> KTEB ( decrementation ) .)
    ID              reduce using rule 107 (printing -> KTEB ( decrementation ) .)
    MOJOD           reduce using rule 107 (printing -> KTEB ( decrementation ) .)
    KTEB            reduce using rule 107 (printing -> KTEB ( decrementation ) .)
    (               reduce using rule 107 (printing -> KTEB ( decrementation ) .)
    MINUS           reduce using rule 107 (printing -> KTEB ( decrementation ) .)
    PLUS            reduce using rule 107 (printing -> KTEB ( decrementation ) .)
    INT             reduce using rule 107 (printing -> KTEB ( decrementation ) .)
    FLOAT           reduce using rule 107 (printing -> KTEB ( decrementation ) .)
    STRING          reduce using rule 107 (printing -> KTEB ( decrementation ) .)
    KHATE2          reduce using rule 107 (printing -> KTEB ( decrementation ) .)
    S7I7            reduce using rule 107 (printing -> KTEB ( decrementation ) .)
    WALO            reduce using rule 107 (printing -> KTEB ( decrementation ) .)
    JEREB           reduce using rule 107 (printing -> KTEB ( decrementation ) .)
    ILA             reduce using rule 107 (printing -> KTEB ( decrementation ) .)
    LKOLA           reduce using rule 107 (printing -> KTEB ( decrementation ) .)
    MA7ED           reduce using rule 107 (printing -> KTEB ( decrementation ) .)
    DIR             reduce using rule 107 (printing -> KTEB ( decrementation ) .)
    QRA             reduce using rule 107 (printing -> KTEB ( decrementation ) .)
    TA3RIF          reduce using rule 107 (printing -> KTEB ( decrementation ) .)
    RED             reduce using rule 107 (printing -> KTEB ( decrementation ) .)
    [               reduce using rule 107 (printing -> KTEB ( decrementation ) .)
    TOL             reduce using rule 107 (printing -> KTEB ( decrementation ) .)
    $end            reduce using rule 107 (printing -> KTEB ( decrementation ) .)
    }               reduce using rule 107 (printing -> KTEB ( decrementation ) .)


state 149

    (44) condition -> L3AKSS ( . condition )
    (36) condition -> . ( condition ) AW ( condition )
    (37) condition -> . ( condition ) WA ( condition )
    (38) condition -> . condition WA ( condition )
    (39) condition -> . condition AW ( condition )
    (40) condition -> . ( condition ) WA condition
    (41) condition -> . ( condition ) AW condition
    (42) condition -> . condition WA condition
    (43) condition -> . condition AW condition
    (44) condition -> . L3AKSS ( condition )
    (45) condition -> . expression SUP expression
    (46) condition -> . expression INF expression
    (47) condition -> . expression EQUALSCOMP expression
    (48) condition -> . expression SUPEQUALS expression
    (49) condition -> . expression INFEQUALS expression
    (50) condition -> . expression DIFFERENT expression
    (51) condition -> . expression
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression TIMES expression
    (55) expression -> . expression DIVIDE expression
    (56) expression -> . expression MODULO expression
    (57) expression -> . expression POWER expression
    (58) expression -> . ( expression )
    (59) expression -> . MINUS expression
    (60) expression -> . PLUS expression
    (61) expression -> . ID
    (66) expression -> . INT
    (67) expression -> . FLOAT
    (68) expression -> . STRING
    (69) expression -> . KHATE2
    (70) expression -> . S7I7
    (71) expression -> . WALO
    (72) expression -> . array
    (73) expression -> . arrayelt
    (74) expression -> . arrayslice
    (75) expression -> . appel_func
    (76) expression -> . arrfn
    (77) expression -> . len
    (80) array -> . [ arraylist ]
    (81) array -> . [ ]
    (82) arrayelt -> . ID dimensions
    (85) arrayslice -> . ID [ expression : expression ]
    (86) arrayslice -> . ID [ : expression ]
    (87) arrayslice -> . ID [ expression : ]
    (88) arrayslice -> . ID [ : ]
    (102) appel_func -> . ID ( argument_list )
    (103) appel_func -> . ID ( )
    (89) arrfn -> . ID . ZID ( expression )
    (90) arrfn -> . ID . KBER ( array )
    (91) arrfn -> . ID . KHWI ( )
    (92) arrfn -> . ID . DKHEL ( expression , expression )
    (93) arrfn -> . ID . N9S ( expression )
    (94) arrfn -> . ID . N9S ( )
    (109) len -> . TOL ( expression )

    (               shift and go to state 107
    L3AKSS          shift and go to state 111
    MINUS           shift and go to state 28
    PLUS            shift and go to state 27
    ID              shift and go to state 69
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31
    KHATE2          shift and go to state 32
    S7I7            shift and go to state 33
    WALO            shift and go to state 34
    [               shift and go to state 47
    TOL             shift and go to state 48

    condition                      shift and go to state 187
    expression                     shift and go to state 112
    array                          shift and go to state 35
    arrayelt                       shift and go to state 70
    arrayslice                     shift and go to state 71
    appel_func                     shift and go to state 36
    arrfn                          shift and go to state 37
    len                            shift and go to state 38

state 150

    (45) condition -> expression SUP . expression
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression TIMES expression
    (55) expression -> . expression DIVIDE expression
    (56) expression -> . expression MODULO expression
    (57) expression -> . expression POWER expression
    (58) expression -> . ( expression )
    (59) expression -> . MINUS expression
    (60) expression -> . PLUS expression
    (61) expression -> . ID
    (66) expression -> . INT
    (67) expression -> . FLOAT
    (68) expression -> . STRING
    (69) expression -> . KHATE2
    (70) expression -> . S7I7
    (71) expression -> . WALO
    (72) expression -> . array
    (73) expression -> . arrayelt
    (74) expression -> . arrayslice
    (75) expression -> . appel_func
    (76) expression -> . arrfn
    (77) expression -> . len
    (80) array -> . [ arraylist ]
    (81) array -> . [ ]
    (82) arrayelt -> . ID dimensions
    (85) arrayslice -> . ID [ expression : expression ]
    (86) arrayslice -> . ID [ : expression ]
    (87) arrayslice -> . ID [ expression : ]
    (88) arrayslice -> . ID [ : ]
    (102) appel_func -> . ID ( argument_list )
    (103) appel_func -> . ID ( )
    (89) arrfn -> . ID . ZID ( expression )
    (90) arrfn -> . ID . KBER ( array )
    (91) arrfn -> . ID . KHWI ( )
    (92) arrfn -> . ID . DKHEL ( expression , expression )
    (93) arrfn -> . ID . N9S ( expression )
    (94) arrfn -> . ID . N9S ( )
    (109) len -> . TOL ( expression )

    (               shift and go to state 26
    MINUS           shift and go to state 28
    PLUS            shift and go to state 27
    ID              shift and go to state 69
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31
    KHATE2          shift and go to state 32
    S7I7            shift and go to state 33
    WALO            shift and go to state 34
    [               shift and go to state 47
    TOL             shift and go to state 48

    expression                     shift and go to state 188
    array                          shift and go to state 35
    arrayelt                       shift and go to state 70
    arrayslice                     shift and go to state 71
    appel_func                     shift and go to state 36
    arrfn                          shift and go to state 37
    len                            shift and go to state 38

state 151

    (46) condition -> expression INF . expression
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression TIMES expression
    (55) expression -> . expression DIVIDE expression
    (56) expression -> . expression MODULO expression
    (57) expression -> . expression POWER expression
    (58) expression -> . ( expression )
    (59) expression -> . MINUS expression
    (60) expression -> . PLUS expression
    (61) expression -> . ID
    (66) expression -> . INT
    (67) expression -> . FLOAT
    (68) expression -> . STRING
    (69) expression -> . KHATE2
    (70) expression -> . S7I7
    (71) expression -> . WALO
    (72) expression -> . array
    (73) expression -> . arrayelt
    (74) expression -> . arrayslice
    (75) expression -> . appel_func
    (76) expression -> . arrfn
    (77) expression -> . len
    (80) array -> . [ arraylist ]
    (81) array -> . [ ]
    (82) arrayelt -> . ID dimensions
    (85) arrayslice -> . ID [ expression : expression ]
    (86) arrayslice -> . ID [ : expression ]
    (87) arrayslice -> . ID [ expression : ]
    (88) arrayslice -> . ID [ : ]
    (102) appel_func -> . ID ( argument_list )
    (103) appel_func -> . ID ( )
    (89) arrfn -> . ID . ZID ( expression )
    (90) arrfn -> . ID . KBER ( array )
    (91) arrfn -> . ID . KHWI ( )
    (92) arrfn -> . ID . DKHEL ( expression , expression )
    (93) arrfn -> . ID . N9S ( expression )
    (94) arrfn -> . ID . N9S ( )
    (109) len -> . TOL ( expression )

    (               shift and go to state 26
    MINUS           shift and go to state 28
    PLUS            shift and go to state 27
    ID              shift and go to state 69
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31
    KHATE2          shift and go to state 32
    S7I7            shift and go to state 33
    WALO            shift and go to state 34
    [               shift and go to state 47
    TOL             shift and go to state 48

    expression                     shift and go to state 189
    array                          shift and go to state 35
    arrayelt                       shift and go to state 70
    arrayslice                     shift and go to state 71
    appel_func                     shift and go to state 36
    arrfn                          shift and go to state 37
    len                            shift and go to state 38

state 152

    (47) condition -> expression EQUALSCOMP . expression
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression TIMES expression
    (55) expression -> . expression DIVIDE expression
    (56) expression -> . expression MODULO expression
    (57) expression -> . expression POWER expression
    (58) expression -> . ( expression )
    (59) expression -> . MINUS expression
    (60) expression -> . PLUS expression
    (61) expression -> . ID
    (66) expression -> . INT
    (67) expression -> . FLOAT
    (68) expression -> . STRING
    (69) expression -> . KHATE2
    (70) expression -> . S7I7
    (71) expression -> . WALO
    (72) expression -> . array
    (73) expression -> . arrayelt
    (74) expression -> . arrayslice
    (75) expression -> . appel_func
    (76) expression -> . arrfn
    (77) expression -> . len
    (80) array -> . [ arraylist ]
    (81) array -> . [ ]
    (82) arrayelt -> . ID dimensions
